ligne;nom_arret;coordonné gps;arrêt précédent;arrêt suivant;changement de ligne possible
12;Montparnasse - Bienvenüe;48.8436, 2.3234;Notre-Dame-des-Champs;Falguière;4, 6, 13
12;Falguière;48.8445, 2.3180;Montparnasse - Bienvenüe;Pasteur;
12;Pasteur;48.8422, 2.3124;Falguière;Volontaires;6
12;Volontaires;48.8411, 2.3100;Pasteur;Vaugirard;
12;Vaugirard;48.8395, 2.3059;Volontaires;Convention;
12;Convention;48.8376, 2.3022;Vaugirard;Porte de Versailles;
12;Porte de Versailles;48.8327, 2.2871;Convention;Corentin Celton;
12;Corentin Celton;48.8279, 2.2786;Porte de Versailles;Mairie d'Issy;
12;Mairie d'Issy;48.8240, 2.2735;Corentin Celton;;
13;Saint-Denis - Université;48.945799, 2.363674;;Basilique de Saint-Denis;
13;Basilique de Saint-Denis;48.9360, 2.3572;Saint-Denis - Université;Saint-Denis - Porte de Paris;
13;Saint-Denis - Porte de Paris;48.9301, 2.3515;Basilique de Saint-Denis;Carrefour Pleyel;
13;Carrefour Pleyel;48.9226, 2.3333;Saint-Denis - Porte de Paris;Mairie de Saint-Ouen;
13;Mairie de Saint-Ouen;48.9117, 2.3333;Carrefour Pleyel;Garibaldi;14
13;Garibaldi;48.9139, 2.3295;Mairie de Saint-Ouen;Porte de Saint-Ouen;
13;Porte de Saint-Ouen;48.8968, 2.3287;Garibaldi;Guy Môquet;
13;Guy Môquet;48.8925, 2.3267;Porte de Saint-Ouen;La Fourche;
13;La Fourche;48.8886, 2.3261;Guy Môquet;Place de Clichy;
13;Place de Clichy;48.8837, 2.3265;La Fourche;Liège;2
13;Liège;48.8789, 2.3266;Place de Clichy;Saint-Lazare;
13;Saint-Lazare;48.8759, 2.3250;Liège;Miromesnil;3, 12, 14
13;Miromesnil;48.8725, 2.3164;Saint-Lazare;Champs-Élysées - Clemenceau;9
13;Champs-Élysées - Clemenceau;48.8662, 2.3145;Miromesnil;Invalides;1
13;Invalides;48.8625, 2.3169;Champs-Élysées - Clemenceau;Varenne;8
13;Varenne;48.8565, 2.3153;Invalides;Saint-François-Xavier;
13;Saint-François-Xavier;48.8520, 2.3145;Varenne;Duroc;
13;Duroc;48.8468, 2.3165;Saint-François-Xavier;Montparnasse - Bienvenüe;10
13;Montparnasse - Bienvenüe;48.8436, 2.3234;Duroc;Gaîté;4, 6, 12
13;Gaîté;48.8387, 2.3226;Montparnasse - Bienvenüe;Pernety;
13;Pernety;48.8335, 2.3195;Gaîté;Plaisance;
13;Plaisance;48.8323, 2.3150;Pernety;Porte de Vanves;
13;Porte de Vanves;48.8271, 2.3059;Plaisance;Malakoff - Plateau de Vanves;
13;Malakoff - Plateau de Vanves;48.8225, 2.2980;Porte de Vanves;Malakoff - Rue Étienne Dolet;
13;Malakoff - Rue Étienne Dolet;48.8190, 2.2920;Malakoff - Plateau de Vanves;Châtillon - Montrouge;
13;Châtillon - Montrouge;48.8069, 2.2997;Malakoff - Rue Étienne Dolet;;
13;Les Agnettes;48.9112, 2.3045;Gabriel Péri;Asnières - Gennevilliers - Les Courtilles;
13;Asnières - Gennevilliers - Les Courtilles;48.9187, 2.2983;Les Agnettes;;
13;Gabriel Péri;48.9069, 2.3045;Mairie de Clichy;Les Agnettes;
13;Mairie de Clichy;48.9038, 2.3051;Porte de Clichy;Gabriel Péri;
13;Porte de Clichy;48.8920, 2.3164;Brochant;Mairie de Clichy;14
13;Brochant;48.8909, 2.3197;La Fourche;Porte de Clichy;
14;Saint-Denis Pleyel;48.9333, 2.3333;;Mairie de Saint-Ouen;
14;Mairie de Saint-Ouen;48.9117, 2.3333;Saint-Denis Pleyel;Clichy - Saint-Ouen;13
14;Clichy - Saint-Ouen;48.9045, 2.3165;Mairie de Saint-Ouen;Porte de Clichy;
14;Porte de Clichy;48.8920, 2.3164;Clichy - Saint-Ouen;Pont Cardinet;13
14;Pont Cardinet;48.8895, 2.3153;Porte de Clichy;Saint-Lazare;
14;Saint-Lazare;48.8759, 2.3250;Pont Cardinet;Madeleine;3, 12, 13
14;Madeleine;48.8697, 2.3250;Saint-Lazare;Pyramides;8, 12
14;Pyramides;48.8655, 2.3322;Madeleine;Châtelet;7
14;Châtelet;48.8575, 2.3470;Pyramides;Gare de Lyon;1, 4, 7, 11
14;Gare de Lyon;48.8446, 2.3723;Châtelet;Bercy;1
14;Bercy;48.8408, 2.3819;Gare de Lyon;Cour Saint-Émilion;6
14;Cour Saint-Émilion;48.8333, 2.3866;Bercy;Bibliothèque François-Mitterrand;
14;Bibliothèque François-Mitterrand;48.8299, 2.3768;Cour Saint-Émilion;Olympiades;
14;Olympiades;48.8270, 2.3664;Bibliothèque François-Mitterrand;Maison Blanche;
14;Maison Blanche;48.8222, 2.3585;Olympiades;Le Kremlin-Bicêtre;7
14;Le Kremlin-Bicêtre;48.8105, 2.3553;Maison Blanche;Villejuif - Gustave Roussy;
14;Villejuif - Gustave Roussy;48.7936, 2.3558;Le Kremlin-Bicêtre;L'Haÿ-les-Roses;
14;L'Haÿ-les-Roses;48.7753, 2.3541;Villejuif - Gustave Roussy;Chevilly-Larue;
14;Chevilly-Larue;48.7636, 2.3533;L'Haÿ-les-Roses;MIN Porte de Thiais;
14;MIN Porte de Thiais;48.7519, 2.3531;Chevilly-Larue;Pont de Rungis;
14;Pont de Rungis;48.7431, 2.3617;MIN Porte de Thiais;Aéroport d'Orly;
14;Aéroport d'Orly;48.7318, 2.3656;Pont de Rungis;;
